difference_pct,calculated_price,current_price,product_id,brand,category,model,condition,origin,decade,trend,fit,features,materials,group,base_price,model_coeff,condition_mult,origin_adj,decade_adj,trend_adj,feature_adj,fit_adj,total_adj,difference,status,error_message,user_id
21.09,43.47,35.90,3096,Levi'S,pants,401,7,,,Vintage,Loose,"leather patch,copper rivets,belt loops,coin pocket",Corduroy,pants_natural,35.00,1.25,0.920,0.00,-0.12,0.05,0.00,0.15,0.08,7.57,OK,,1
0.30,40.02,39.90,3093,Levi'S,jeans,501 Big E Premium,7,Japan,,Vintage,Straight,"leather patch,copper rivets,contrast stitching,belt loops,coin pocket",Denim,jeans,38.50,1.0,0.920,0.20,-0.12,0.05,0.00,0.00,0.13,0.12,OK,,1
2.92,33.86,32.90,2857,Levi'S,shorts,Premium Big E,9,,2000s,Streetwear,Relaxed,"contrast stitching,zip fly",Denim,shorts,28.50,1.0,1.080,0.00,0.00,0.05,0.00,0.05,0.10,0.96,OK,,1
36.13,27.09,19.90,2259,Levi'S,shirt,,9,Bangladesh,2000s,Streetwear,Relaxed,"contrast stitching,yoke,chest pockets",Cotton,shirt_natural,28.50,1.0,1.080,-0.10,0.00,-0.07,0.00,0.05,-0.12,7.19,TOO_LOW,,1
51.94,45.43,29.90,2799,Levi'S,jeans,501,7,Bangladesh,2000s,Vintage,Straight,"button fly,leather patch,belt loops,coin pocket,copper rivets,contrast stitching,fading",Denim,jeans,38.50,1.35,0.920,-0.10,0.00,0.05,0.00,0.00,-0.05,15.53,TOO_LOW,,1
71.91,92.66,53.90,2870,Aem'Kei Nyc,jeans,,9,,2000s,Y2k,Baggy,"contrast stitching,embroidered,paneled,decorative pockets",Denim,jeans,65.00,1.0,1.080,0.00,0.00,0.12,0.00,0.20,0.32,38.76,TOO_LOW,,1
25.41,90.17,71.90,2890,Akademiks,jeans,RN0100964,9,,2000s,Y2k,Baggy,"printed,contrast stitching,leather patch,belt loops,coin pocket",Denim,jeans,55.00,1.15,1.080,0.00,0.00,0.12,0.00,0.20,0.32,18.27,OK,,1
-6.18,39.31,41.90,2745,Arm Jeans,jeans,,9,,2000s,Y2k,Loose,"contrast stitching,paneled,button detail,belt loops,fading",Denim,jeans,35.00,1.0,1.080,-0.18,0.00,0.07,0.00,0.15,0.04,-2.59,OK,,1
-30.39,43.09,61.90,2802,Bastard,jeans,,9,,2000s,Y2k,Baggy,"embroidered,contrast stitching,paneled,belt loops",Cotton,jeans,35.00,1.0,1.080,-0.18,0.00,0.12,0.00,0.20,0.14,-18.81,TOO_HIGH,,1
-61.25,21.66,55.90,2823,Blueskin,jeans,carpenter,7,,2000s,Streetwear,Baggy,"embroidered,frayed,carpenter pocket,contrast stitching,button detail,graffiti design,utility pocket",Denim,jeans,22.00,1.0,0.920,-0.18,0.00,0.05,0.00,0.20,0.07,-34.24,TOO_HIGH,,1
17.90,36.43,30.90,2002,Carhartt,jeans,,7,,,,Regular,,,jeans,45.00,1.0,0.920,0.00,-0.12,0.00,0.00,0.00,-0.12,5.53,OK,,1
28.34,52.49,40.90,2020,Carhartt,jeans,,9,,,,Baggy,,,jeans,45.00,1.0,1.080,0.00,-0.12,0.00,0.00,0.20,0.08,11.59,OK,,1
104.64,42.77,20.90,1984,Carhartt,jeans,,9,,,,Regular,,,jeans,45.00,1.0,1.080,0.00,-0.12,0.00,0.00,0.00,-0.12,21.87,TOO_LOW,,1
95.30,42.77,21.90,2015,Carhartt,jeans,,9,,,,Regular,,,jeans,45.00,1.0,1.080,0.00,-0.12,0.00,0.00,0.00,-0.12,20.87,TOO_LOW,,1
80.79,41.40,22.90,1959,Carhartt,jeans,,7,,,Workwear,Regular,,,jeans,45.00,1.0,0.920,0.00,-0.12,0.12,0.00,0.00,0.00,18.50,TOO_LOW,,1
57.28,48.60,30.90,1958,Carhartt,jeans,,9,,,Workwear,Regular,,,jeans,45.00,1.0,1.080,0.00,-0.12,0.12,0.00,0.00,0.00,17.70,TOO_LOW,,1
57.28,48.60,30.90,2021,Carhartt,jeans,,9,,,Workwear,Regular,,,jeans,45.00,1.0,1.080,0.00,-0.12,0.12,0.00,0.00,0.00,17.70,TOO_LOW,,1
117.21,38.88,17.90,1986,Carhartt,jeans,,9,,,Workwear,Slim,,,jeans,45.00,1.0,1.080,0.00,-0.12,0.12,0.00,-0.20,-0.20,20.98,TOO_LOW,,1
80.25,21.45,11.90,3005,Carhartt,pants,,4,Tunisia,,Workwear,Slim,"belt loops,waistband,contrast stitching",Cotton,pants_natural,55.00,1.0,0.500,-0.02,-0.12,0.12,0.00,-0.20,-0.22,9.55,TOO_LOW,,1
118.86,63.25,28.90,2793,Carhartt,pants,Calder Pant,7,Tunisia,2000s,Workwear,Loose,"belt loops,zip fly",Cotton,pants_natural,55.00,1.0,0.920,-0.02,0.00,0.12,0.00,0.15,0.25,34.35,TOO_LOW,,1
434.06,36.85,6.90,1378,Champion,jacket,,7,,,Sportswear,,,,jacket_natural,45.00,1.0,0.920,0.00,-0.12,0.01,0.00,0.00,-0.11,29.95,TOO_LOW,,1
-34.65,17.58,26.90,2265,Chaps,shirt,,9,,,,Regular,,Cotton,shirt_natural,18.50,1.0,1.080,0.00,-0.12,0.00,0.00,0.00,-0.12,-9.32,TOO_HIGH,,1
-31.60,14.98,21.90,2135,Chaps,shirt,,7,,,,,,Cotton,shirt_natural,18.50,1.0,0.920,0.00,-0.12,0.00,0.00,0.00,-0.12,-6.92,TOO_HIGH,,1
-39.04,13.96,22.90,2247,Chaps,shirt,,7,India,,Preppy,Regular,,Cotton,shirt_natural,18.50,1.0,0.920,-0.08,-0.12,0.02,0.00,0.00,-0.18,-8.94,TOO_HIGH,,1
-18.91,19.38,23.90,2249,Chaps,shirt,Classic Fit Oxford,9,Vietnam,2000s,Preppy,Regular,,Cotton,shirt_natural,18.50,1.0,1.080,-0.05,0.00,0.02,0.00,0.00,-0.03,-4.52,OK,,1
3.85,53.90,51.90,2798,Chevignon,jeans,C selvedge,7,France,,Vintage,Straight,"selvedge,cuffed,contrast stitching,leather patch,belt loops,coin pocket",Denim,jeans,35.00,1.80,0.920,0.00,-0.12,0.05,0.00,0.00,-0.07,2.00,OK,,1
10.72,30.89,27.90,1199,Dickies,pants,,9,,,,,,,pants_natural,32.50,1.0,1.080,0.00,-0.12,0.00,0.00,0.00,-0.12,2.99,OK,,1
-5.18,29.30,30.90,1813,Dickies,jeans,,7,,,,Bootcut,,,jeans,32.50,1.0,0.920,0.00,-0.12,0.00,0.00,0.10,-0.02,-1.60,OK,,1
27.95,29.30,22.90,1874,Dickies,jeans,,7,,,,Bootcut,,,jeans,32.50,1.0,0.920,0.00,-0.12,0.00,0.00,0.10,-0.02,6.40,OK,,1
23.30,34.40,27.90,1875,Dickies,jeans,,9,,,,Bootcut,,,jeans,32.50,1.0,1.080,0.00,-0.12,0.00,0.00,0.10,-0.02,6.50,OK,,1
5.02,29.30,27.90,1974,Dickies,jeans,,7,,,,Bootcut,,,jeans,32.50,1.0,0.920,0.00,-0.12,0.00,0.00,0.10,-0.02,1.40,OK,,1
-20.05,35.10,43.90,1836,Dickies,pants,,9,,,Workwear,,,,pants_natural,32.50,1.0,1.080,0.00,-0.12,0.12,0.00,0.00,0.00,-8.80,OK,,1
53.28,35.10,22.90,1187,Dickies,pants,,9,,,Workwear,,,,pants_natural,32.50,1.0,1.080,0.00,-0.12,0.12,0.00,0.00,0.00,12.20,TOO_LOW,,1
-3.24,29.90,30.90,1834,Dickies,cargo-pants,,7,,,Workwear,,,,pants_natural,32.50,1.0,0.920,0.00,-0.12,0.12,0.00,0.00,0.00,-1.00,OK,,1
7.17,29.90,27.90,1886,Dickies,pants,,7,,,Workwear,,,,pants_natural,32.50,1.0,0.920,0.00,-0.12,0.12,0.00,0.00,0.00,2.00,OK,,1
31.54,56.43,42.90,2206,Diesel,jeans,,9,,90s,,Bootcut,,Denim,jeans,55.00,1.0,1.080,-0.18,0.03,0.00,0.00,0.10,-0.05,13.53,TOO_LOW,,1
-16.14,39.33,46.90,2837,Diesel,pants,,7,Morocco,2000s,Retro,Flare,"belt loops,waistband",Cotton,pants_natural,45.00,1.0,0.920,-0.20,0.00,0.03,0.00,0.12,-0.05,-7.57,OK,,1
105.71,38.88,18.90,2741,Ecko Unltd,pants,,9,,2000s,Streetwear,Slim,"belt loops,zip fly,contrast stitching",Cotton,pants_natural,45.00,1.0,1.080,0.00,0.00,0.00,0.00,-0.20,-0.20,19.98,TOO_LOW,,1
-19.56,54.62,67.90,2927,Ecko Unltd,jeans,,9,China,2000s,Y2k,Baggy,"contrast stitching,leather patch,belt loops,beaded",Denim,jeans,42.50,1.0,1.080,-0.05,0.00,0.04,0.00,0.20,0.19,-13.28,OK,,1
-26.12,48.69,65.90,3268,Edwin,jeans,ED-80,7,Japan,2010s,Streetwear,Slim,"Selvedge,Leather patch,Button detail,Contrast stitching,Fading,Woven label",Cotton,jeans,45.00,1.20,0.920,0.00,-0.07,0.05,0.20,-0.20,-0.02,-17.21,OK,,1
23.01,54.00,43.90,3266,Edwin,jeans,ED-71,8,Japan,2000s,Workwear,Slim,"Leather patch,Button detail,Contrast stitching,Fading,Whiskering",Cotton,jeans,45.00,1.20,1.000,0.00,0.00,0.12,0.08,-0.20,0.00,10.10,OK,,1
55.76,48.13,30.90,2795,Edwin,jeans,ED-55,7,Japan,,Streetwear,Straight,"distressed,fading,leather patch,belt loops,button fly",Denim,jeans,45.00,1.25,0.920,0.00,-0.12,0.05,0.00,0.00,-0.07,17.23,TOO_LOW,,1
-29.92,52.49,74.90,2885,Edwin,jeans,SK505E Selvedge,9,Japan,,Japanese streetwear,Straight,"selvedge,leather patch,contrast stitching,cuffed,fading",Denim,jeans,45.00,1.0,1.080,0.00,-0.12,0.20,0.00,0.00,0.08,-22.41,OK,,1
-56.65,59.78,137.90,2888,Edwin,jeans,SK505 Selvedge,9,Japan,,Japanese streetwear,Loose,"leather patch,contrast stitching,selvedge,cuffed,copper rivets",Denim,jeans,45.00,1.0,1.080,0.00,-0.12,0.20,0.00,0.15,0.23,-78.12,TOO_HIGH,,1
-50.43,52.49,105.90,2889,Edwin,jeans,SK505 Selvedge,9,Japan,,Japanese streetwear,Straight,"contrast stitching,leather patch,selvedge,cuffed,hidden rivets",Denim,jeans,45.00,1.0,1.080,0.00,-0.12,0.20,0.00,0.00,0.08,-53.41,TOO_HIGH,,1
58.28,55.24,34.90,2810,Edwin,pants,Newton Slim,9,Japan,,Streetwear,Straight,"belt loops,zip fly,contrast stitching,brass rivets",Cotton,pants_natural,55.00,1.0,1.080,0.00,-0.12,0.05,0.00,0.00,-0.07,20.34,TOO_LOW,,1
-23.66,25.88,33.90,2981,Reell,jeans,,7,,90s,Streetwear,Baggy,"belt loops,zip fly,leather patch",Denim,jeans,22.50,1.0,0.920,-0.10,0.10,0.05,0.00,0.20,0.25,-8.02,OK,,1
-4.05,29.65,30.90,3085,Reell,jeans,,9,,2000s,Streetwear,Baggy,"belt loops,fading,contrast stitching",Cotton,jeans,22.50,1.0,1.080,-0.10,0.07,0.05,0.00,0.20,0.22,-1.25,OK,,1
-19.65,29.65,36.90,2980,Reell,jeans,,9,,2000s,Streetwear,Baggy,"fading,contrast stitching,belt loops",Denim,jeans,22.50,1.0,1.080,-0.10,0.07,0.05,0.00,0.20,0.22,-7.25,OK,,1
9.69,70.09,63.90,1856,Rocawear,jeans,,9,,90s,,Baggy,,,jeans,55.00,1.0,1.080,0.00,0.03,-0.05,0.00,0.20,0.18,6.19,OK,,1
17.38,48.01,40.90,2833,Rocawear,shorts,,9,,2000s,Y2k,Loose,"embroidered,contrast stitching,leather patch",Denim,shorts,35.00,1.0,1.080,0.00,0.00,0.12,0.00,0.15,0.27,7.11,OK,,1
56.32,62.37,39.90,3016,Rocawear,jeans,,9,,2000s,Streetwear,Relaxed,"leather patch,contrast stitching,copper rivets,belt loops",Denim,jeans,55.00,1.0,1.080,0.00,0.00,0.00,0.00,0.05,0.05,22.47,TOO_LOW,,1
4.92,75.44,71.90,2743,Rocawear,jeans,,9,,2000s,Y2k,Baggy,"embroidered,contrast stitching,belt loops,button fly,leather patch",Denim,jeans,55.00,1.0,1.080,0.00,0.00,0.07,0.00,0.20,0.27,3.54,OK,,1
-20.24,57.35,71.90,2747,Southpole,jeans,,9,Pakistan,2000s,Y2k,Baggy,"embroidered,patchwork,fading,contrast stitching,belt loops",Denim,jeans,45.00,1.0,1.080,-0.06,0.00,0.04,0.00,0.20,0.18,-14.55,OK,,1
-24.44,57.35,75.90,2746,Southpole,jeans,,9,Pakistan,2000s,Y2k,Baggy,"embroidered,contrast stitching,decorative pockets,fading,belt loops",Denim,jeans,45.00,1.0,1.080,-0.06,0.00,0.04,0.00,0.20,0.18,-18.55,OK,,1
63.09,81.38,49.90,2863,Stan Ray,cargo-pants,carpenter,9,,90s,Workwear,Baggy,"contrast stitching,belt loops,decorative pockets",Denim,pants_natural,55.00,1.0,1.080,-0.05,0.10,0.12,0.00,0.20,0.37,31.48,TOO_LOW,,1
26.87,31.59,24.90,2766,Dickies,pants,,9,Bangladesh,,Workwear,Straight,"belt loops,zip fly,waistband",Cotton,pants_natural,32.50,1.0,1.080,-0.10,-0.12,0.12,0.00,0.00,-0.10,6.69,OK,,1
-1.11,18.69,18.90,3082,Dickies,jeans,,4,,,Workwear,Loose,"distressed,fading",Denim,jeans,32.50,1.0,0.500,0.00,-0.12,0.12,0.00,0.15,0.15,-0.21,OK,,1
2.42,29.60,28.90,2821,Dickies,pants,874 original fit,7,Bangladesh,2020s,Workwear,Regular,"belt loops,zip fly,contrast stitching,leather label,welt pockets,rear pockets",Cotton,pants_natural,32.50,1.10,0.920,-0.10,-0.12,0.12,0.00,0.00,-0.10,0.70,OK,,1
1.18,50.49,49.90,2203,Diesel,jeans,,9,,90s,,Regular,,Denim,jeans,55.00,1.0,1.080,-0.18,0.03,0.00,0.00,0.00,-0.15,0.59,OK,,1
3.25,50.49,48.90,2185,Diesel,jeans,,9,,90s,,Regular,,Denim,jeans,55.00,1.0,1.080,-0.18,0.03,0.00,0.00,0.00,-0.15,1.59,OK,,1
60.78,64.15,39.90,2480,True Religion,jeans,becca mid rise,9,Pakistan,90s,Retro,Bootcut,,Denim,jeans,55.00,1.0,1.080,-0.08,0.03,0.03,0.00,0.10,0.08,24.25,TOO_LOW,,1
-19.41,49.08,60.90,2162,Diesel,jeans,,7,,90s,,Flare,,Denim,jeans,55.00,1.0,0.920,-0.18,0.03,0.00,0.00,0.12,-0.03,-11.82,OK,,1
-15.23,49.08,57.90,2207,Diesel,jeans,,7,,90s,,Flare,,Denim,jeans,55.00,1.0,0.920,-0.18,0.03,0.00,0.00,0.12,-0.03,-8.82,OK,,1
115.42,53.64,24.90,2691,Diesel,jeans,,7,Italy,90s,Retro,Regular,,Denim,jeans,55.00,1.0,0.920,0.00,0.03,0.03,0.00,0.00,0.06,28.74,TOO_LOW,,1
-46.65,21.82,40.90,2193,Diesel,pants,,4,,,Workwear,Loose,,Cotton,pants_natural,45.00,1.0,0.500,-0.18,-0.12,0.12,0.00,0.15,-0.03,-19.08,TOO_HIGH,,1
3.67,46.55,44.90,2062,Diesel,jeans,,7,,,Y2k,Bootcut,,,jeans,55.00,1.0,0.920,-0.18,-0.12,0.12,0.00,0.10,-0.08,1.65,OK,,1
-16.80,52.33,62.90,2765,Ecko Unltd,jeans,,9,China,2000s,Y2k,Loose,"embroidered,contrast stitching,leather patch,button detail,belt loops",Denim,jeans,42.50,1.0,1.080,-0.05,0.00,0.04,0.00,0.15,0.14,-10.57,OK,,1
57.26,28.15,17.90,1073,Edwin,jeans,,7,,,,Regular,,,jeans,45.00,1.0,0.920,-0.20,-0.12,0.00,0.00,0.00,-0.32,10.25,TOO_LOW,,1
74.87,33.05,18.90,885,Edwin,jeans,,9,,,,Regular,,,jeans,45.00,1.0,1.080,-0.20,-0.12,0.00,0.00,0.00,-0.32,14.15,TOO_LOW,,1
19.73,26.22,21.90,3224,Wrangler,jeans,,7,Jordan,2000s,Y2k,Bootcut,"contrast stitching,embroidered,leather patch,brass rivets,belt loops",Denim,jeans,28.50,1.0,0.920,-0.10,0.00,0.00,0.00,0.10,0.00,4.32,OK,,1
88.93,28.15,14.90,1056,Edwin,jeans,,7,,,,Regular,,,jeans,45.00,1.0,0.920,-0.20,-0.12,0.00,0.00,0.00,-0.32,13.25,TOO_LOW,,1
11.34,19.93,17.90,2327,Wrangler,jeans,,7,,,,Regular,,Cotton,jeans,28.50,1.0,0.920,0.00,-0.12,-0.12,0.00,0.00,-0.24,2.03,OK,,1
156.20,33.05,12.90,1276,Edwin,jeans,,9,,,,Regular,,,jeans,45.00,1.0,1.080,-0.20,-0.12,0.00,0.00,0.00,-0.32,20.15,TOO_LOW,,1
33.36,19.87,14.90,1274,Edwin,jeans,,7,,,,Slim,,,jeans,45.00,1.0,0.920,-0.20,-0.12,0.00,0.00,-0.20,-0.52,4.97,TOO_LOW,,1
23.44,23.33,18.90,1278,Edwin,jeans,,9,,,,Slim,,,jeans,45.00,1.0,1.080,-0.20,-0.12,0.00,0.00,-0.20,-0.52,4.43,OK,,1
2.74,37.91,36.90,886,Edwin,jeans,,9,,,,Bootcut,,,jeans,45.00,1.0,1.080,-0.20,-0.12,0.00,0.00,0.10,-0.22,1.01,OK,,1
-29.45,28.15,39.90,1113,Edwin,jeans,,7,,,,Regular,,,jeans,45.00,1.0,0.920,-0.20,-0.12,0.00,0.00,0.00,-0.32,-11.75,OK,,1
-2.54,37.91,38.90,1281,Edwin,jeans,,9,,,,Bootcut,,,jeans,45.00,1.0,1.080,-0.20,-0.12,0.00,0.00,0.10,-0.22,-0.99,OK,,1
-10.43,33.05,36.90,1427,Edwin,jeans,,9,,,,Regular,,,jeans,45.00,1.0,1.080,-0.20,-0.12,0.00,0.00,0.00,-0.32,-3.85,OK,,1
66.57,28.15,16.90,1065,Edwin,jeans,,7,,,,Regular,,,jeans,45.00,1.0,0.920,-0.20,-0.12,0.00,0.00,0.00,-0.32,11.25,TOO_LOW,,1
25.08,37.40,29.90,2474,Wrangler,pants,13MWZTN,7,Mexico,80s,Workwear,Regular,,Cotton,pants_natural,35.00,1.15,0.920,-0.02,0.03,0.00,0.00,0.00,0.01,7.50,OK,,1
257.63,21.10,5.90,3098,Esprit,jeans,,7,,2000s,Y2k,Bootcut,"contrast stitching,belt loops,fading",Denim,jeans,18.50,1.0,0.920,0.02,0.00,0.12,0.00,0.10,0.24,15.20,TOO_LOW,,1
42.79,38.41,26.90,2676,Wrangler,jeans,14MWZG,9,Mexico,70s,Workwear,Regular,,Denim,jeans,28.50,1.20,1.080,-0.02,0.06,0.00,0.00,0.00,0.04,11.51,TOO_LOW,,1
49.54,35.74,23.90,2483,Wrangler,pants,Q-Baby,7,Mexico,90s,Workwear,Bootcut,,Cotton,pants_natural,35.00,1.0,0.920,-0.02,0.03,0.00,0.00,0.10,0.11,11.84,TOO_LOW,,1
-34.37,30.78,46.90,1637,Wrangler,jeans,,9,,,Y2k,Flare,,,jeans,28.50,1.0,1.080,0.00,-0.12,0.00,0.00,0.12,0.00,-16.12,TOO_HIGH,,1
2.97,22.55,21.90,3240,Wrangler,jeans,rugged wear,7,Nicaragua,90s,Vintage,Straight,"leather patch,contrast stitching,belt loops",Denim,jeans,28.50,1.0,0.920,-0.10,0.03,-0.07,0.00,0.00,-0.14,0.65,OK,,1
19.50,45.29,37.90,2997,Wrangler,jeans,13MWZ,9,Mexico,90s,Vintage,Loose,"leather patch,contrast stitching,brass rivets,belt loops,zip fly",Denim,jeans,28.50,1.35,1.080,-0.02,0.03,-0.07,0.00,0.15,0.09,7.39,OK,,1
-22.15,21.72,27.90,2548,Wrangler,jeans,A001,9,Nicaragua,2010s,Workwear,Regular,,Denim,jeans,28.50,0.85,1.080,-0.10,-0.07,0.00,0.00,0.00,-0.17,-6.18,OK,,1
61.20,48.20,29.90,2455,Wrangler,jeans,13MWZ,9,Usa,90s,Vintage,Straight,"leather patch,brass rivets,contrast stitching,belt loops",Cotton,jeans,28.50,1.35,1.080,0.20,0.03,-0.07,0.00,0.00,0.16,18.30,TOO_LOW,,1
0.23,25.96,25.90,2458,Wrangler,jeans,31 Relaxed,7,Mexico,90s,Vintage,Relaxed,"belt loops,zip fly,leather patch,contrast stitching,fading,brass rivets",Denim,jeans,28.50,1.0,0.920,-0.02,0.03,-0.07,0.00,0.05,-0.01,0.06,OK,,1
26.70,26.48,20.90,3067,Wrangler,jeans,,7,,90s,Vintage,Relaxed,"brass rivets,belt loops,coin pocket,fading",Denim,jeans,28.50,1.0,0.920,0.00,0.03,-0.07,0.00,0.05,0.01,5.58,OK,,1
7.64,24.65,22.90,2447,Wrangler,jeans,31 Relaxed,7,Mexico,90s,Vintage,Straight,"leather patch,contrast stitching,brass rivets,belt loops",Denim,jeans,28.50,1.0,0.920,-0.02,0.03,-0.07,0.00,0.00,-0.06,1.75,OK,,1
21.05,28.93,23.90,3064,Wrangler,jeans,,9,Mexico,90s,Vintage,Straight,"leather patch,belt loops,zip fly,fading",Cotton,jeans,28.50,1.0,1.080,-0.02,0.03,-0.07,0.00,0.00,-0.06,5.03,OK,,1
58.30,25.17,15.90,3234,Wrangler,jeans,,7,,80s,Vintage,Straight,"acid wash,leather patch,contrast stitching,belt loops,zip fly",Denim,jeans,28.50,1.0,0.920,0.00,0.03,-0.07,0.00,0.00,-0.04,9.27,TOO_LOW,,1
-32.49,39.09,57.90,2803,Freeman,jeans,carpenter,9,,2000s,Streetwear,Baggy,"embroidered,contrast stitching,belt loops,zip fly,carpenter pocket",Cotton,jeans,28.50,1.0,1.080,0.02,0.00,0.05,0.00,0.20,0.27,-18.81,TOO_HIGH,,1
4.48,27.06,25.90,2610,Wrangler,jeans,13MWZGK,7,Mexico,,Workwear,Regular,,Denim,jeans,28.50,1.20,0.920,-0.02,-0.12,0.00,0.00,0.00,-0.14,1.16,OK,,1
,,17.90,2834,Wrangler,pants,,7,,,Workwear,Loose,"belt loops,zip fly",Polyester,pants_synthetic,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,NO_BRAND_GROUP,No BrandGroup for Wrangler + pants_synthetic,1
74.81,22.55,12.90,3241,Wrangler,jeans,,7,,,Modern,Bootcut,"contrast stitching,brass rivets,leather patch,belt loops",Denim,jeans,28.50,1.0,0.920,0.00,-0.12,-0.12,0.00,0.10,-0.14,9.65,TOO_LOW,,1
48.20,28.01,18.90,3180,Wrangler,jeans,,9,,,,Loose,"belt loops,contrast stitching",Denim,jeans,28.50,1.0,1.080,0.00,-0.12,-0.12,0.00,0.15,-0.09,9.11,TOO_LOW,,1
16.17,17.31,14.90,2452,Wrangler,jeans,,7,Bangladesh,,Modern,Straight,"zip fly,belt loops,contrast stitching,fading,leather patch",Denim,jeans,28.50,1.0,0.920,-0.10,-0.12,-0.12,0.00,0.00,-0.34,2.41,OK,,1
41.18,23.86,16.90,3174,Wrangler,jeans,Regular Fit,7,Mexico,,Workwear,Relaxed,"belt loops,contrast stitching,fading",Denim,jeans,28.50,1.0,0.920,-0.02,-0.12,0.00,0.00,0.05,-0.09,6.96,TOO_LOW,,1
